order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,shipping_address,payment_method,status
250,450,6,58,777.97,2635.86,2/15/2020,86 Butterfield Plaza,PayPal,Delivered
251,212,84,36,150.42,8091.29,3/14/2021,85632 Bultman Pass,Cash,Pending
252,330,78,28,549.0,8598.96,4/4/2020,038 Jenna Lane,Credit Card,Shipped
253,444,82,64,264.17,590.15,4/20/2020,9 Dunning Center,PayPal,Pending
254,377,56,98,454.01,7835.95,3/6/2020,93288 Bellgrove Center,PayPal,Delivered
255,280,29,11,950.79,8654.63,8/10/2020,7731 Crowley Point,Credit Card,Delivered
256,247,1,64,158.98,665.61,10/29/2021,0 Jay Junction,Cash,Pending
257,390,25,26,217.68,5391.34,11/5/2020,383 Walton Lane,Credit Card,Shipped
258,488,30,44,606.01,7822.89,11/8/2022,39 Norway Maple Street,PayPal,Shipped
259,321,20,90,698.07,5411.76,3/27/2022,860 Pine View Drive,PayPal,Pending
260,413,4,90,864.09,3924.2,10/10/2022,6 Kenwood Plaza,PayPal,Delivered
261,143,56,76,683.8,8275.5,11/7/2020,7700 Portage Circle,Credit Card,Shipped
262,441,41,13,38.95,58.55,8/20/2022,33 Del Mar Way,PayPal,Pending
263,182,29,61,137.28,3471.81,6/1/2020,0 Westridge Circle,PayPal,Pending
264,481,93,72,246.05,5679.25,9/12/2021,0544 Stuart Point,Cash,Shipped
265,466,86,83,562.14,2750.39,7/16/2021,32779 Vidon Center,Credit Card,Delivered
266,244,59,64,947.12,1837.47,7/6/2020,88220 Crowley Junction,Credit Card,Delivered
267,371,87,62,16.15,2374.03,5/29/2022,44 Pond Drive,Cash,Pending
268,401,78,15,632.23,822.4,2/11/2020,926 Magdeline Plaza,Credit Card,Pending
269,307,92,69,585.72,9783.03,5/22/2021,2460 Lyons Alley,Cash,Shipped
270,490,25,27,75.85,6925.5,10/13/2022,40 Southridge Alley,Cash,Pending
271,19,36,25,327.98,6882.37,7/26/2021,15 Dayton Circle,Cash,Shipped
272,344,79,42,852.77,9490.49,2/15/2020,74514 Stang Point,Cash,Pending
273,349,31,61,459.18,4977.27,5/18/2022,0 Warbler Crossing,Cash,Shipped
274,64,24,14,180.31,7885.37,4/24/2020,754 Monterey Junction,PayPal,Shipped
275,484,24,34,954.0,1083.1,5/3/2021,4 Veith Crossing,Cash,Shipped
276,319,15,43,607.3,1766.9,10/20/2022,810 Ridgeview Street,Cash,Shipped
277,213,46,37,423.45,8759.93,5/29/2020,7452 Badeau Street,Cash,Shipped
278,218,62,55,918.08,8465.9,2/4/2021,6 Mockingbird Center,PayPal,Pending
279,201,54,86,168.91,8202.1,6/29/2022,110 Donald Terrace,PayPal,Delivered
280,105,5,42,325.91,7581.74,12/4/2021,59879 Cordelia Lane,Credit Card,Shipped
281,367,63,65,659.09,8735.76,1/6/2022,14729 Clyde Gallagher Terrace,PayPal,Pending
282,490,46,41,456.8,8948.99,4/11/2021,7611 Meadow Valley Center,Cash,Delivered
283,182,31,2,432.41,1317.07,8/10/2021,6 Bunting Pass,Cash,Shipped
284,220,14,99,803.99,4007.59,9/5/2020,775 Evergreen Terrace,PayPal,Pending
285,137,85,40,955.11,7467.42,2/27/2020,7443 Farragut Park,PayPal,Pending
286,244,9,25,927.86,1813.25,2/17/2021,072 Merrick Crossing,PayPal,Delivered
287,152,37,53,443.21,889.49,12/12/2020,39 Talisman Crossing,PayPal,Pending
288,263,28,46,385.1,3199.05,3/1/2020,8094 Walton Way,PayPal,Shipped
289,299,23,93,265.15,8437.54,1/16/2022,80162 Arkansas Avenue,Credit Card,Pending
290,366,36,85,607.09,7524.68,5/4/2021,7 Di Loreto Parkway,PayPal,Shipped
291,14,98,78,656.21,4344.37,4/26/2020,39 7th Trail,PayPal,Delivered
292,413,76,91,44.94,8538.93,12/10/2022,09 Center Park,Credit Card,Pending
293,471,68,64,589.06,6058.89,9/21/2022,74 Montana Lane,Credit Card,Delivered
294,135,42,7,722.15,5106.96,6/27/2020,60 Gulseth Trail,PayPal,Pending
295,194,33,40,60.12,6150.41,3/13/2020,021 Milwaukee Circle,Credit Card,Delivered
296,256,95,51,698.54,6578.05,11/2/2021,36 Prairie Rose Pass,PayPal,Shipped
297,297,16,97,885.73,2914.75,11/10/2020,1641 Loomis Terrace,Credit Card,Pending
298,214,85,76,105.47,8491.5,11/12/2021,769 Mcbride Pass,Cash,Delivered
299,309,15,17,232.48,5933.18,6/16/2022,681 Russell Alley,Credit Card,Delivered
300,348,87,85,601.43,5220.03,5/24/2021,736 Atwood Terrace,Cash,Pending
301,191,13,39,568.44,9510.66,12/17/2020,80 Dryden Circle,PayPal,Pending
302,65,18,18,804.48,1445.94,10/17/2022,86 Darwin Pass,Credit Card,Pending
303,500,94,94,419.93,6473.01,7/28/2020,886 Pine View Way,Credit Card,Shipped
304,43,99,85,243.47,6114.37,10/25/2021,53791 Shopko Junction,PayPal,Shipped
305,398,10,41,533.45,6861.26,4/25/2020,72386 Dottie Court,PayPal,Shipped
306,379,15,72,422.54,1439.48,1/11/2021,0527 Sunfield Point,Cash,Pending
307,292,73,99,55.49,6833.22,2/29/2020,20 Erie Circle,Cash,Pending
308,204,61,27,96.31,2246.27,11/24/2021,79 Trailsway Pass,Credit Card,Delivered
309,235,23,80,555.39,9529.36,4/11/2022,60 Swallow Road,Cash,Delivered
310,196,40,55,565.88,4128.26,12/24/2022,3 Elmside Center,Cash,Delivered
311,47,84,83,631.12,7117.49,8/25/2022,37927 Swallow Terrace,Credit Card,Delivered
312,166,28,100,278.31,1333.06,4/8/2020,6 Walton Trail,Cash,Shipped
313,360,37,1,347.69,8731.89,4/6/2021,443 Gina Drive,Credit Card,Delivered
314,108,33,8,403.54,8048.37,4/20/2022,10 Clyde Gallagher Parkway,Credit Card,Delivered
315,274,29,90,501.41,1608.08,2/19/2021,8 Dexter Alley,Cash,Shipped
316,99,65,46,667.27,5240.62,9/23/2022,28 Twin Pines Way,PayPal,Delivered
317,396,6,75,23.29,381.97,12/17/2022,5 Veith Alley,Credit Card,Pending
318,91,54,68,288.45,5782.96,11/16/2020,78261 Oak Avenue,Cash,Shipped
319,328,100,1,913.89,9156.57,12/14/2020,241 Commercial Junction,Cash,Shipped
320,148,96,19,20.52,3068.87,10/6/2020,72346 Anthes Drive,Credit Card,Pending
321,277,90,72,838.99,3101.9,9/2/2022,129 Florence Trail,PayPal,Delivered
322,134,90,55,375.25,1685.06,4/14/2020,36768 Burrows Terrace,PayPal,Shipped
323,324,40,32,998.79,752.66,2/27/2022,72 Grayhawk Terrace,Cash,Shipped
324,449,30,7,838.42,8644.49,8/30/2021,4116 Monterey Trail,Cash,Delivered
325,496,56,99,212.19,3748.86,6/26/2021,95 Stoughton Lane,Cash,Shipped
326,129,63,72,305.22,5429.91,12/1/2021,99 Morning Hill,Cash,Delivered
327,376,8,48,715.8,327.63,10/8/2022,15 Corry Street,Credit Card,Pending
328,9,12,87,88.75,9749.24,9/25/2020,29867 Fuller Street,Credit Card,Pending
329,400,60,3,337.5,6911.95,9/17/2022,6 Utah Trail,Credit Card,Pending
330,4,99,96,268.79,6488.76,8/24/2021,5941 Fairview Lane,Credit Card,Pending
331,451,14,100,20.96,9290.82,10/23/2022,85 Schurz Alley,Cash,Delivered
332,313,46,8,347.83,1390.46,1/5/2021,3 2nd Road,Credit Card,Pending
333,316,26,100,234.04,8223.93,1/30/2022,90 Monterey Way,Credit Card,Pending
334,488,27,75,472.04,1341.53,1/22/2022,2517 Fremont Drive,Credit Card,Shipped
335,171,11,27,42.5,3537.28,2/22/2021,9788 Nancy Junction,Cash,Delivered
336,110,92,2,253.46,1972.13,2/22/2021,7 Toban Park,Cash,Pending
337,132,36,52,777.12,4271.9,8/30/2022,041 Artisan Avenue,Credit Card,Shipped
338,149,61,74,434.86,4384.38,12/1/2020,738 Eagle Crest Avenue,PayPal,Pending
339,212,21,92,905.39,1907.84,8/7/2022,552 Scott Crossing,Cash,Pending
340,76,51,79,166.71,1269.06,1/30/2022,342 Lakewood Avenue,Credit Card,Delivered
341,249,61,16,687.63,4904.74,7/30/2022,4570 Kennedy Junction,PayPal,Shipped
342,164,20,11,960.46,9241.97,3/3/2021,9782 Mifflin Alley,Cash,Shipped
343,189,22,54,637.33,4946.1,12/18/2021,5065 Bartillon Point,PayPal,Pending
344,394,94,76,987.51,2203.96,11/22/2022,97 Carberry Trail,PayPal,Delivered
345,4,8,32,659.64,3848.98,2/3/2021,36 Starling Court,Credit Card,Pending
346,71,44,62,932.0,4873.89,2/14/2022,12719 Hayes Crossing,Cash,Pending
347,328,43,84,987.69,8791.27,5/24/2022,16 Lukken Trail,Cash,Pending
348,280,85,69,262.57,1267.74,3/30/2022,584 Melby Park,Credit Card,Pending
349,194,97,1,339.15,4896.72,10/18/2022,922 Merchant Pass,Cash,Pending
350,335,95,42,167.21,9669.0,12/18/2020,26 Aberg Hill,PayPal,Delivered
351,427,29,45,79.32,9483.98,7/6/2022,543 Kenwood Court,PayPal,Pending
352,171,93,27,906.23,6094.61,12/13/2021,6 Kedzie Alley,Credit Card,Pending
353,418,31,82,19.62,1284.52,10/29/2021,8106 Marcy Parkway,Cash,Shipped
354,355,20,88,569.65,8242.06,11/10/2022,53141 Green Circle,Cash,Delivered
355,248,25,65,74.13,571.98,2/8/2021,8 Orin Crossing,Cash,Pending
356,165,41,83,48.16,3167.34,4/18/2020,34 Manley Way,PayPal,Pending
357,442,44,4,881.47,9627.62,12/9/2020,5 Kenwood Way,Credit Card,Shipped
358,357,14,57,724.42,8329.08,2/17/2020,4 Dottie Drive,Cash,Pending
359,189,70,81,549.68,6027.2,1/3/2021,50 Logan Circle,PayPal,Pending
360,194,49,18,850.61,4204.8,7/5/2020,64483 Lerdahl Road,PayPal,Delivered
361,224,87,85,207.19,7098.27,8/6/2021,79 Karstens Circle,Credit Card,Delivered
362,442,80,82,786.69,290.08,11/10/2020,03 Hollow Ridge Center,Cash,Pending
363,438,64,7,49.58,5098.56,9/13/2020,8 Scott Hill,Credit Card,Delivered
364,144,74,36,46.5,3122.8,7/16/2022,0 Logan Avenue,PayPal,Shipped
365,223,36,94,889.44,2447.87,12/24/2020,607 Waxwing Lane,Credit Card,Shipped
366,113,81,65,67.93,2275.62,4/20/2020,52241 Boyd Center,Credit Card,Pending
367,222,69,59,5.57,2649.12,8/24/2020,55041 Gulseth Junction,Credit Card,Pending
368,296,59,8,476.08,7123.73,7/1/2020,46480 Meadow Ridge Alley,Credit Card,Delivered
369,61,98,69,229.1,4463.21,11/9/2022,595 Crescent Oaks Terrace,PayPal,Shipped
370,193,34,44,454.32,4745.24,7/12/2020,11199 Del Mar Road,Cash,Pending
371,165,98,47,269.44,8428.21,3/18/2022,91 Anhalt Parkway,PayPal,Delivered
372,480,33,29,833.65,6491.2,2/25/2020,7680 8th Street,Credit Card,Delivered
373,218,63,38,516.05,6246.43,11/11/2021,1507 Fairview Trail,PayPal,Delivered
374,251,13,89,531.21,8006.41,1/23/2020,9 Redwing Way,Credit Card,Delivered
375,19,75,24,671.11,3957.38,5/22/2021,823 Duke Park,Credit Card,Delivered
376,175,48,47,609.06,5285.64,10/1/2021,3846 School Avenue,Cash,Shipped
377,226,31,18,900.04,1003.79,4/28/2022,08260 Myrtle Terrace,PayPal,Pending
378,308,76,77,331.46,9774.15,1/19/2020,52382 Blaine Pass,Credit Card,Pending
379,198,35,14,980.99,3295.54,3/1/2020,5941 Arapahoe Terrace,PayPal,Delivered
380,248,71,17,271.48,9213.79,1/16/2021,8 Pepper Wood Junction,Credit Card,Pending
381,477,94,27,881.46,643.46,6/23/2022,5129 Sauthoff Hill,Cash,Pending
382,305,58,20,736.86,364.13,9/1/2020,3245 Portage Drive,Cash,Pending
383,1,2,93,529.54,99.76,8/30/2021,037 Merry Avenue,Cash,Delivered
384,403,33,62,332.23,7095.46,11/27/2022,5 Carberry Terrace,Cash,Delivered
385,164,21,20,622.71,1856.42,5/31/2021,87070 Bartillon Junction,Cash,Pending
386,470,84,32,26.92,91.73,4/5/2022,5 Gateway Plaza,PayPal,Shipped
387,110,47,19,625.76,6908.3,4/4/2022,4109 Garrison Place,Credit Card,Shipped
388,385,35,88,553.64,4984.65,2/18/2022,6 Sugar Junction,Credit Card,Pending
389,434,19,42,895.12,8249.5,5/9/2022,36036 Burning Wood Drive,PayPal,Shipped
390,398,20,83,151.18,7093.49,12/12/2021,5977 Waywood Plaza,PayPal,Shipped
391,408,12,26,24.25,5116.83,8/2/2021,43514 Wayridge Pass,Cash,Delivered
392,315,36,62,837.51,7710.91,9/9/2021,9 Roxbury Junction,Cash,Shipped
393,370,16,79,879.28,7070.36,12/26/2021,9 South Avenue,Cash,Delivered
394,301,63,87,729.09,2809.84,2/15/2022,4905 Derek Lane,Cash,Delivered
395,485,73,61,359.79,7324.69,3/27/2021,5988 Badeau Junction,PayPal,Pending
396,118,23,16,779.63,5634.75,9/3/2021,9131 Riverside Center,Cash,Delivered
397,111,77,74,455.1,4771.43,7/5/2021,701 Troy Center,Credit Card,Pending
398,11,85,1,747.73,574.4,12/3/2021,58 Chinook Avenue,Cash,Delivered
399,345,5,51,393.57,5263.43,5/7/2022,74795 Mcguire Center,PayPal,Pending
400,384,46,68,481.74,7476.28,11/7/2020,6 Center Center,PayPal,Delivered
401,369,24,80,531.46,6291.19,5/19/2020,62 Ohio Drive,Credit Card,Pending
402,41,92,71,302.54,5515.02,4/21/2020,93 Lotheville Park,Credit Card,Shipped
403,194,86,12,360.99,4396.67,10/1/2022,86135 Scofield Parkway,Credit Card,Delivered
404,332,37,64,912.74,5359.74,11/23/2021,05851 Hintze Trail,PayPal,Pending
405,339,64,86,583.47,2457.53,11/30/2022,83375 Bashford Drive,Credit Card,Shipped
406,451,32,38,690.16,6607.48,9/28/2020,366 1st Drive,Credit Card,Pending
407,248,26,92,725.13,5229.87,7/7/2020,31090 Cardinal Place,PayPal,Delivered
408,405,60,95,310.46,5361.9,5/15/2020,9 Dapin Drive,Cash,Shipped
409,203,40,75,956.7,730.64,10/31/2021,53132 Barnett Hill,Cash,Pending
410,42,85,21,446.98,3033.32,6/2/2022,89 Johnson Lane,PayPal,Shipped
411,33,30,7,548.39,9899.07,1/11/2022,4554 Hauk Hill,Cash,Pending
412,46,10,33,288.1,9071.07,7/30/2020,14208 Hudson Crossing,Cash,Pending
413,41,10,54,850.57,7817.86,11/8/2022,73 North Lane,Cash,Delivered
414,125,95,54,445.46,4261.82,2/18/2020,459 Duke Pass,Cash,Pending
415,134,82,12,325.39,2681.15,2/25/2021,65 Anhalt Way,PayPal,Delivered
416,63,15,63,311.69,7168.31,9/4/2020,70 Ramsey Park,Cash,Shipped
417,382,72,38,236.28,590.14,9/12/2020,48 Charing Cross Place,PayPal,Shipped
418,474,3,82,52.41,2454.89,6/26/2021,5 Holmberg Drive,Cash,Shipped
419,499,74,66,528.64,2481.47,2/7/2021,8 Iowa Alley,Credit Card,Delivered
420,267,78,95,513.97,950.43,2/14/2020,92893 Chive Drive,PayPal,Pending
421,235,42,77,618.15,9969.35,5/13/2022,99 Mcguire Place,PayPal,Delivered
422,255,82,54,637.41,6481.21,5/6/2020,1 Mosinee Parkway,PayPal,Delivered
423,80,66,36,135.67,5455.83,10/2/2021,51540 Melby Center,PayPal,Shipped
424,476,31,26,675.29,3209.37,6/4/2022,9 Loeprich Road,Cash,Pending
425,125,48,38,672.55,7799.96,12/9/2020,06211 Waywood Way,PayPal,Delivered
426,498,89,73,350.25,3020.34,11/3/2021,2 Buhler Way,Cash,Delivered
427,288,74,22,352.46,6180.81,5/11/2022,99798 Gale Junction,Credit Card,Pending
428,442,33,59,345.26,6635.89,9/9/2021,29273 Montana Avenue,PayPal,Shipped
429,328,54,80,733.17,1309.1,8/5/2021,1140 Anniversary Road,PayPal,Pending
430,425,68,55,437.86,8356.86,1/31/2022,1 4th Plaza,Credit Card,Shipped
431,209,70,73,315.4,8903.49,11/6/2021,3 Hoepker Terrace,PayPal,Pending
432,388,62,81,544.31,2337.61,3/31/2020,5636 Charing Cross Avenue,Credit Card,Delivered
433,45,24,1,368.62,5751.85,8/21/2022,8036 Florence Center,PayPal,Delivered
434,342,88,3,188.57,1592.2,3/4/2020,740 Rigney Hill,Cash,Shipped
435,263,86,8,880.47,1585.53,2/29/2020,0388 Lotheville Trail,Credit Card,Shipped
436,276,32,16,177.32,2102.97,10/8/2020,79090 Sunbrook Hill,PayPal,Shipped
437,134,59,45,715.54,7367.29,1/17/2020,32783 Drewry Pass,Credit Card,Shipped
438,259,37,8,713.15,8815.08,1/20/2021,97 Jackson Court,Credit Card,Pending
439,397,37,60,844.09,876.9,5/5/2021,0481 Aberg Crossing,PayPal,Shipped
440,68,31,81,478.01,2915.85,11/24/2022,46 Nobel Alley,PayPal,Pending
441,176,22,28,718.04,7159.0,8/6/2021,6994 4th Parkway,Credit Card,Pending
442,461,84,94,988.03,5821.31,7/3/2022,0240 Lakewood Gardens Parkway,PayPal,Delivered
443,122,31,39,144.94,7980.99,10/2/2021,8909 Scofield Place,Cash,Shipped
444,361,79,35,217.43,1301.59,10/11/2022,83554 John Wall Hill,Credit Card,Delivered
445,398,91,53,445.66,4833.23,12/23/2022,8254 Jenifer Alley,Cash,Shipped
446,397,69,20,619.41,3218.71,10/4/2020,8511 Sloan Court,Cash,Shipped
447,298,91,75,333.22,6833.66,2/6/2021,592 Judy Way,PayPal,Shipped
448,283,55,31,186.73,7277.11,7/19/2021,455 Westport Hill,PayPal,Shipped
449,337,32,38,903.94,5323.61,6/18/2021,09665 Hudson Plaza,Credit Card,Delivered
450,125,58,86,451.64,6423.36,12/29/2020,54 Glacier Hill Point,Credit Card,Pending
451,302,55,16,41.47,4443.82,1/31/2021,08853 Hovde Way,PayPal,Delivered
452,401,63,27,416.34,7796.13,11/15/2021,98 Rieder Street,Credit Card,Delivered
453,449,7,39,917.07,3256.42,6/26/2022,405 Bultman Circle,PayPal,Delivered
454,261,31,3,115.51,3556.58,3/29/2020,4280 Grasskamp Center,PayPal,Shipped
455,445,84,17,597.35,2539.49,9/17/2022,68129 Spaight Hill,PayPal,Shipped
456,104,81,67,546.96,4199.37,9/4/2020,7 Redwing Place,Cash,Pending
457,264,29,5,270.16,8293.15,7/9/2020,91 Weeping Birch Circle,Cash,Pending
458,90,93,3,162.19,890.09,3/15/2020,998 Green Ridge Terrace,Credit Card,Shipped
459,350,56,19,588.16,524.25,11/8/2020,0968 Division Center,PayPal,Shipped
460,263,84,59,908.64,8857.18,6/20/2021,86079 Birchwood Trail,Cash,Pending
461,372,30,18,108.76,3291.73,5/4/2021,434 Summit Pass,Cash,Pending
462,341,57,39,348.56,3255.36,8/7/2021,508 Mosinee Crossing,Credit Card,Shipped
463,170,22,94,796.47,1868.1,3/5/2021,211 Forest Run Point,Credit Card,Shipped
464,434,82,24,70.07,7386.93,9/28/2020,9 Emmet Terrace,Cash,Pending
465,211,56,34,402.41,613.17,3/22/2022,74 Gale Terrace,Credit Card,Delivered
466,389,98,41,90.89,2857.07,6/21/2020,32643 Steensland Junction,Cash,Pending
467,438,90,13,796.41,9738.92,12/12/2021,1103 Milwaukee Hill,PayPal,Pending
468,170,56,13,783.9,8142.59,1/15/2022,019 Northland Street,Cash,Delivered
469,286,27,87,368.32,8302.93,6/25/2020,57 Namekagon Pass,Cash,Shipped
470,112,54,53,465.12,3391.37,6/28/2022,6829 Calypso Plaza,Credit Card,Pending
471,328,83,53,434.14,7939.29,12/2/2020,800 Summer Ridge Point,PayPal,Shipped
472,42,52,70,228.0,4617.24,6/9/2020,37106 Hallows Drive,PayPal,Pending
473,266,84,56,732.18,5668.96,1/28/2020,1 Lawn Street,Cash,Shipped
474,471,28,48,148.57,2914.67,11/22/2022,251 Glacier Hill Court,Credit Card,Delivered
475,88,54,38,419.97,7466.98,4/4/2021,54285 Springs Junction,Cash,Pending
476,386,52,50,534.62,5879.29,10/18/2021,07379 Red Cloud Park,PayPal,Pending
477,194,84,31,285.26,5349.69,9/23/2020,3602 Sundown Terrace,PayPal,Shipped
478,182,65,42,150.58,4292.46,10/24/2022,554 Esch Street,PayPal,Pending
479,237,29,35,60.44,746.6,1/21/2022,91 Namekagon Place,PayPal,Shipped
480,295,52,91,125.26,3152.15,2/17/2020,2 Fremont Pass,PayPal,Pending
481,420,76,20,612.09,8906.55,4/6/2022,04718 Porter Parkway,PayPal,Delivered
482,62,39,71,134.5,1768.64,1/14/2020,322 4th Road,Cash,Pending
483,134,38,27,380.4,1140.34,5/31/2020,2 Prairie Rose Park,Credit Card,Pending
484,10,50,45,777.84,4367.64,2/11/2020,0 Park Meadow Terrace,PayPal,Delivered
485,431,83,61,75.2,6478.22,9/6/2022,8530 Debra Plaza,Credit Card,Pending
486,175,37,63,68.39,6507.67,6/27/2022,88 Basil Plaza,Credit Card,Shipped
487,194,89,60,411.77,7293.23,8/28/2021,6 Starling Drive,Credit Card,Pending
488,191,53,54,962.29,7130.72,12/10/2022,0159 Fisk Crossing,Credit Card,Delivered
489,77,74,79,21.2,271.74,1/12/2021,574 Bluestem Trail,Cash,Delivered
490,463,72,27,591.29,2898.66,11/21/2020,44 Armistice Point,Credit Card,Pending
491,242,89,38,128.42,9210.51,11/6/2020,485 Vernon Road,Credit Card,Delivered
492,384,48,96,242.45,503.39,8/29/2022,29 Esker Crossing,Cash,Pending
493,343,6,52,953.71,386.16,10/2/2022,46 Armistice Park,Cash,Pending
494,407,20,42,27.92,5434.12,11/16/2022,30 Coleman Road,Cash,Delivered
495,52,46,63,852.53,5163.4,12/15/2022,128 Acker Junction,Cash,Delivered
496,242,36,87,389.27,1157.7,8/26/2022,0292 Waxwing Way,Credit Card,Pending
497,30,6,2,637.0,9755.78,1/19/2020,9742 Waubesa Crossing,Cash,Delivered
498,354,62,42,899.02,2240.24,9/27/2022,31718 Caliangt Drive,Credit Card,Delivered
499,252,96,48,709.53,202.28,7/6/2022,211 Gina Place,Cash,Delivered
