order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,shipping_address,payment_method,status
500,389,22,37,874.36,86.9,10/21/2021,05555 Burning Wood Road,Cash,Pending
501,481,22,14,413.06,3813.77,7/19/2021,709 Cherokee Terrace,PayPal,Pending
502,422,55,34,107.63,2412.24,10/28/2020,10657 Fairview Crossing,PayPal,Shipped
503,5,28,28,794.32,8207.18,6/30/2022,374 Riverside Place,Cash,Pending
504,266,91,29,233.33,5410.69,6/20/2020,6 Hagan Avenue,Cash,Delivered
505,468,21,10,760.9,4461.66,5/20/2022,869 Schurz Plaza,Credit Card,Pending
506,498,83,2,590.4,513.24,2/17/2022,7015 Moulton Point,Credit Card,Pending
507,377,4,73,726.11,9298.27,12/11/2020,704 Coolidge Court,Credit Card,Shipped
508,399,31,14,933.61,7504.54,8/5/2020,9264 Acker Junction,PayPal,Shipped
509,96,23,13,872.67,1178.8,5/29/2021,6 Canary Center,Credit Card,Pending
510,474,52,61,433.17,7839.31,1/24/2020,34 Upham Circle,Cash,Delivered
511,388,57,14,750.51,4126.21,3/9/2021,36664 Vahlen Circle,Cash,Delivered
512,137,78,25,612.39,3572.53,12/22/2021,893 Columbus Lane,Credit Card,Shipped
513,52,78,18,480.69,9073.38,9/8/2022,37 Oakridge Street,PayPal,Delivered
514,455,25,89,787.93,4502.61,12/17/2020,628 Leroy Way,Credit Card,Pending
515,150,56,85,695.53,2655.94,3/28/2020,6976 Cardinal Hill,Cash,Pending
516,233,53,92,911.49,9915.95,5/13/2022,121 Schurz Center,PayPal,Delivered
517,24,10,8,128.7,8371.07,1/10/2020,9213 Messerschmidt Drive,Credit Card,Delivered
518,273,72,86,385.88,5939.99,7/20/2020,2285 Carpenter Road,Credit Card,Pending
519,378,27,79,805.15,6681.64,2/4/2021,17 Mayer Road,PayPal,Pending
520,308,35,83,288.44,2768.4,12/23/2022,52222 Troy Way,Credit Card,Shipped
521,487,2,11,69.14,8895.07,9/23/2021,66359 Columbus Center,Credit Card,Pending
522,64,32,80,799.48,9978.92,1/7/2021,304 Pierstorff Parkway,PayPal,Delivered
523,44,79,63,38.76,9926.59,8/27/2022,586 Manley Terrace,PayPal,Pending
524,383,69,64,28.61,1723.67,3/13/2020,253 Basil Lane,PayPal,Shipped
525,75,27,21,233.77,5988.68,12/6/2020,71 Surrey Drive,Cash,Shipped
526,30,60,53,403.45,3336.02,9/13/2021,9148 Buhler Place,Cash,Shipped
527,350,91,9,231.29,8931.63,10/30/2022,41 Chinook Hill,PayPal,Shipped
528,454,43,20,168.02,3105.61,8/25/2021,848 Bellgrove Terrace,Cash,Shipped
529,2,16,71,659.77,1371.4,8/20/2020,802 Maple Wood Place,Cash,Pending
530,494,69,9,815.04,7806.88,7/7/2021,9 Kim Road,PayPal,Delivered
531,41,74,74,751.53,5713.73,4/2/2021,83837 Autumn Leaf Hill,PayPal,Pending
532,170,14,20,316.41,9649.92,4/23/2022,602 Scott Lane,PayPal,Pending
533,366,10,51,621.36,7626.29,10/28/2020,77367 Hauk Way,PayPal,Pending
534,83,32,59,831.59,5812.99,8/23/2020,2 Linden Circle,Credit Card,Shipped
535,314,6,68,374.44,7444.78,3/13/2021,196 Northland Trail,Credit Card,Shipped
536,1,14,86,239.48,192.73,10/18/2021,3254 Bobwhite Junction,Credit Card,Pending
537,132,25,17,579.54,9366.57,3/9/2021,61 American Ash Trail,Cash,Pending
538,345,12,100,453.42,1406.91,9/16/2021,39 Pond Park,PayPal,Delivered
539,25,42,37,914.78,7185.3,7/25/2022,60 Farmco Terrace,Cash,Delivered
540,409,36,3,112.44,1559.12,7/26/2021,1 Bayside Parkway,Cash,Shipped
541,355,85,29,62.04,6105.49,4/10/2021,352 Chinook Parkway,Cash,Pending
542,320,2,48,215.79,7697.93,11/22/2022,6888 Hoepker Street,Cash,Shipped
543,112,75,53,319.81,7355.47,7/20/2020,96624 Swallow Trail,PayPal,Delivered
544,334,41,99,912.5,1054.65,8/22/2021,60594 Mockingbird Point,Credit Card,Delivered
545,121,14,37,995.67,616.77,4/2/2021,42726 Hintze Street,Credit Card,Delivered
546,394,18,79,15.43,7625.18,12/25/2021,96 Brown Circle,Credit Card,Delivered
547,90,14,80,621.84,26.99,8/8/2022,9 Kinsman Drive,PayPal,Shipped
548,370,25,3,969.15,3365.38,9/22/2021,42 Hoard Way,PayPal,Pending
549,299,69,87,695.74,5112.85,1/22/2022,5 Warner Junction,Credit Card,Pending
550,133,64,23,633.28,8232.9,8/29/2020,19073 Village Court,Credit Card,Delivered
551,255,33,77,924.33,9120.93,10/26/2020,5 Scott Court,Cash,Shipped
552,89,88,12,447.99,1056.31,8/6/2021,7781 Summer Ridge Pass,Credit Card,Delivered
553,116,32,41,426.8,4386.38,2/19/2020,976 Drewry Junction,Credit Card,Pending
554,437,35,94,544.33,8751.52,8/2/2022,3438 Elmside Pass,Cash,Pending
555,484,69,89,834.71,1620.14,10/10/2022,67 American Drive,PayPal,Shipped
556,301,5,80,134.75,7371.66,10/29/2022,5252 Ronald Regan Circle,PayPal,Pending
557,84,30,54,710.84,9283.34,4/19/2022,462 Myrtle Street,Credit Card,Pending
558,421,77,32,340.49,4861.23,5/29/2021,92755 Hovde Center,Cash,Shipped
559,186,81,45,281.82,9730.32,3/4/2020,60158 Mayfield Road,PayPal,Pending
560,121,99,28,670.1,2347.08,8/26/2020,93 Hansons Point,Cash,Pending
561,262,56,72,588.48,9123.93,5/12/2020,80 Bonner Crossing,Credit Card,Pending
562,366,26,97,724.82,9188.19,10/12/2021,69839 Texas Point,PayPal,Delivered
563,489,73,68,425.63,3540.55,6/17/2020,1911 Kipling Court,Credit Card,Pending
564,427,69,17,99.84,2832.31,3/3/2021,71 Prairie Rose Circle,Cash,Delivered
565,357,87,20,181.0,7959.22,3/2/2020,16776 Trailsway Center,PayPal,Delivered
566,72,80,94,630.27,1500.22,12/25/2020,499 Packers Alley,PayPal,Delivered
567,193,63,46,993.04,3634.26,6/13/2020,5353 Mockingbird Crossing,Credit Card,Pending
568,96,28,44,191.88,9045.62,6/7/2021,61 Express Terrace,Cash,Pending
569,425,54,78,948.89,3670.02,1/4/2021,52 Duke Court,PayPal,Delivered
570,401,96,66,137.09,3239.44,1/30/2020,14 Petterle Junction,Credit Card,Pending
571,212,68,100,544.1,6975.05,4/17/2020,9326 Hauk Way,PayPal,Delivered
572,256,6,48,122.73,873.56,10/1/2020,4 Gerald Parkway,Cash,Delivered
573,400,85,62,734.81,7105.35,4/11/2022,756 Briar Crest Court,Cash,Delivered
574,456,45,6,294.4,2325.23,5/31/2022,5 Kinsman Way,Credit Card,Shipped
575,198,2,94,123.68,579.52,4/17/2020,52068 Hoard Junction,Cash,Pending
576,471,40,64,283.23,7724.04,12/31/2021,32819 Park Meadow Park,Credit Card,Shipped
577,260,42,25,565.32,1957.4,10/9/2020,92 Luster Drive,Cash,Pending
578,470,65,96,39.34,2966.42,10/23/2021,5 Huxley Court,Credit Card,Pending
579,392,90,8,502.87,3581.59,5/29/2020,1445 Hanson Park,Credit Card,Pending
580,491,80,74,133.62,4379.29,6/21/2020,308 Johnson Parkway,PayPal,Delivered
581,258,59,58,320.36,3454.02,8/27/2020,42 Dwight Court,PayPal,Shipped
582,281,70,75,947.11,936.56,9/11/2021,75 Linden Street,PayPal,Shipped
583,246,47,99,389.29,68.32,4/7/2022,23437 Melby Circle,PayPal,Shipped
584,440,11,54,509.54,5329.51,11/9/2021,8555 Gulseth Court,Credit Card,Delivered
585,313,24,70,581.95,2639.22,12/19/2020,842 Rusk Circle,Credit Card,Pending
586,170,76,75,446.89,1936.91,12/9/2020,4 Roxbury Alley,Cash,Delivered
587,20,50,27,347.99,4897.26,5/12/2022,93645 Sullivan Drive,Credit Card,Delivered
588,259,68,35,830.19,5132.6,10/7/2022,69908 Macpherson Plaza,PayPal,Shipped
589,433,68,71,816.56,9476.57,4/14/2020,2 Anzinger Avenue,PayPal,Shipped
590,424,38,15,627.93,1776.9,3/23/2020,358 Veith Parkway,PayPal,Shipped
591,486,95,30,387.72,4368.34,8/16/2021,34938 Montana Court,Cash,Delivered
592,362,14,76,996.52,768.3,1/9/2021,34 Sauthoff Crossing,PayPal,Shipped
593,381,84,33,177.23,8974.9,7/12/2021,6901 Hallows Hill,PayPal,Shipped
594,211,66,59,997.82,1363.03,8/7/2021,241 Dayton Crossing,Credit Card,Shipped
595,178,39,19,808.52,2634.84,9/16/2020,3315 Sundown Way,PayPal,Shipped
596,2,43,28,581.66,1778.13,8/1/2022,50741 Shoshone Street,Cash,Shipped
597,298,94,48,848.2,5565.36,8/24/2020,6 Dapin Park,PayPal,Pending
598,230,28,27,668.07,1938.52,10/9/2022,34 Mallard Parkway,PayPal,Delivered
599,469,45,74,603.75,2219.67,7/1/2022,3 Fulton Circle,PayPal,Pending
600,494,28,2,123.79,7492.0,12/2/2021,8055 Warrior Crossing,PayPal,Delivered
601,356,25,41,518.52,5299.68,4/12/2022,03999 Steensland Parkway,Credit Card,Delivered
602,258,68,72,835.69,94.53,7/19/2020,57786 Arizona Point,PayPal,Delivered
603,381,44,23,13.0,6138.53,4/30/2020,07 Blue Bill Park Plaza,PayPal,Delivered
604,372,31,18,23.58,4518.58,10/6/2020,6109 Kenwood Parkway,Cash,Shipped
605,153,95,31,283.05,719.45,4/4/2022,8135 Park Meadow Plaza,Cash,Pending
606,171,94,65,98.98,577.78,7/6/2020,4680 Stephen Junction,Credit Card,Shipped
607,347,75,47,95.05,5481.76,3/3/2020,48710 Marcy Park,PayPal,Shipped
608,310,81,53,812.75,9203.4,8/14/2022,97608 Namekagon Plaza,Cash,Pending
609,389,72,50,170.92,3270.89,1/2/2020,2835 Morrow Alley,Cash,Pending
610,361,40,60,105.76,1012.44,5/5/2022,08 Jackson Drive,PayPal,Shipped
611,135,13,64,97.1,6113.15,8/15/2021,65757 Bluestem Crossing,Credit Card,Delivered
612,205,59,28,121.61,7446.92,12/12/2020,17328 Elmside Road,Credit Card,Delivered
613,452,20,84,600.48,9935.19,2/26/2020,79764 Northwestern Terrace,PayPal,Shipped
614,447,71,16,297.14,4092.64,2/15/2021,98 Melody Avenue,PayPal,Shipped
615,20,62,48,160.88,1195.61,7/10/2020,4482 New Castle Avenue,Credit Card,Delivered
616,448,39,68,696.83,6573.49,10/11/2021,7014 Fairview Junction,Cash,Shipped
617,426,42,15,806.8,6196.41,6/13/2022,5184 Service Park,Cash,Delivered
618,375,21,58,7.15,203.92,1/2/2021,7 Vera Way,Cash,Shipped
619,315,98,47,913.46,3592.03,7/6/2021,58449 Village Trail,PayPal,Pending
620,190,31,63,926.45,6582.46,11/14/2022,88153 Upham Crossing,Credit Card,Shipped
621,190,58,88,156.64,313.33,8/18/2021,269 Warbler Court,Cash,Shipped
622,316,4,71,343.31,7205.81,6/22/2022,3369 Commercial Avenue,PayPal,Pending
623,227,80,48,357.64,4963.79,2/9/2020,1 Maple Plaza,Credit Card,Shipped
624,264,76,39,198.29,6043.36,9/14/2021,4718 Butterfield Crossing,Credit Card,Shipped
625,483,69,42,511.44,2976.71,12/14/2020,5367 Little Fleur Center,Cash,Pending
626,379,66,53,867.92,7477.15,4/25/2021,1 Lakeland Junction,PayPal,Pending
627,344,37,82,779.52,6554.32,8/24/2020,4 Anthes Place,PayPal,Delivered
628,489,6,87,322.35,4384.12,4/24/2020,3952 Bay Way,Credit Card,Pending
629,194,7,68,457.45,9423.9,7/28/2022,169 Fieldstone Pass,Credit Card,Shipped
630,376,16,34,620.17,7352.23,7/11/2021,436 Maywood Junction,PayPal,Shipped
631,218,72,27,201.18,881.33,9/28/2022,5393 Manley Point,PayPal,Shipped
632,417,66,27,754.96,4137.34,6/2/2021,8597 Scoville Plaza,Cash,Shipped
633,270,7,61,189.05,1211.93,5/16/2021,495 Anniversary Way,Cash,Pending
634,439,19,22,865.86,5184.52,3/15/2022,935 Holmberg Drive,Credit Card,Delivered
635,447,13,69,690.76,2490.36,12/15/2020,46476 Melvin Plaza,Cash,Pending
636,335,67,72,363.78,8399.81,4/2/2020,38 Harper Hill,Cash,Pending
637,495,77,52,267.55,307.52,7/1/2022,5 Victoria Plaza,Credit Card,Delivered
638,134,71,15,202.21,8741.34,9/11/2021,3 East Parkway,Cash,Pending
639,358,76,31,888.75,277.82,5/7/2022,019 Hanover Way,Cash,Delivered
640,154,17,37,341.65,7679.71,2/17/2022,80137 Graceland Park,Cash,Delivered
641,61,42,32,211.88,7372.25,3/10/2021,3791 Londonderry Hill,PayPal,Pending
642,484,1,40,901.85,2983.33,9/6/2020,0 3rd Court,Cash,Delivered
643,371,69,70,76.21,6821.4,6/7/2021,246 Valley Edge Lane,Credit Card,Delivered
644,184,76,18,182.4,1258.02,11/25/2022,76848 Declaration Place,Cash,Delivered
645,113,50,79,630.04,6803.58,2/14/2021,07402 Bonner Road,Credit Card,Shipped
646,429,59,4,501.69,7802.98,2/22/2020,06 Farwell Park,Cash,Shipped
647,453,91,71,655.68,1214.13,9/9/2020,3884 Jenifer Crossing,Cash,Shipped
648,81,13,50,513.61,7228.08,11/18/2021,3 Pine View Avenue,Cash,Pending
649,358,36,90,909.21,8927.81,5/25/2021,67668 Mendota Avenue,Credit Card,Shipped
650,373,20,3,385.75,7982.58,8/26/2022,0085 Schlimgen Alley,Credit Card,Pending
651,151,56,98,912.2,3057.24,6/2/2021,6944 Coolidge Parkway,Credit Card,Pending
652,216,41,89,594.09,397.96,2/5/2021,69210 Forest Run Terrace,Credit Card,Delivered
653,107,22,29,583.19,8665.94,3/27/2020,2219 Schiller Hill,PayPal,Shipped
654,294,96,74,450.18,5694.19,2/4/2020,98 Portage Park,PayPal,Delivered
655,297,61,29,787.92,3562.01,12/5/2021,3093 Forster Place,Cash,Shipped
656,208,1,48,360.59,4152.09,10/20/2021,036 Pleasure Parkway,Credit Card,Delivered
657,305,27,95,989.88,5478.66,3/19/2022,64 Melrose Street,PayPal,Shipped
658,370,23,25,330.62,6218.3,8/10/2022,058 Merry Junction,PayPal,Pending
659,210,16,17,482.15,4959.3,4/27/2020,8493 Mosinee Park,Cash,Pending
660,180,40,8,827.42,2321.1,6/8/2020,04 Welch Crossing,PayPal,Pending
661,60,62,19,551.96,7147.61,6/8/2020,8 Thackeray Park,Cash,Delivered
662,220,46,68,705.64,8284.32,6/21/2020,23 Tony Pass,Credit Card,Shipped
663,423,53,3,859.51,3496.01,6/1/2022,7378 Sugar Parkway,Credit Card,Shipped
664,438,61,99,263.76,1317.1,10/10/2021,245 Luster Crossing,Cash,Delivered
665,45,98,34,342.19,2680.18,1/10/2022,4 Springview Junction,Credit Card,Delivered
666,220,98,16,500.83,1636.78,8/28/2020,248 Namekagon Park,PayPal,Pending
667,160,54,94,919.21,269.84,5/1/2021,676 Homewood Trail,Credit Card,Delivered
668,280,100,100,146.62,2649.26,7/7/2020,59317 Petterle Lane,PayPal,Delivered
669,383,33,21,990.82,5039.46,5/12/2021,92 Annamark Parkway,Cash,Pending
670,370,4,62,594.77,6618.38,12/11/2022,64567 Fieldstone Road,Credit Card,Shipped
671,347,25,44,162.11,7586.16,8/3/2022,9 Bowman Point,Credit Card,Delivered
672,23,69,48,662.34,1770.62,8/12/2021,379 Canary Plaza,Credit Card,Pending
673,54,53,15,911.0,8688.68,9/6/2022,65 Stuart Pass,Cash,Pending
674,443,15,89,305.55,2987.7,4/5/2020,53 Pierstorff Trail,Credit Card,Delivered
675,35,75,100,1.87,4356.91,6/6/2022,66 Sunnyside Plaza,Credit Card,Pending
676,340,63,43,906.08,5591.45,8/13/2020,076 Aberg Court,Credit Card,Pending
677,134,29,59,316.76,1347.21,11/5/2020,9473 Katie Lane,Cash,Shipped
678,255,46,14,862.75,1894.44,12/31/2020,3 Badeau Circle,PayPal,Shipped
679,444,26,29,268.55,6178.31,4/4/2020,73097 Dottie Place,Cash,Shipped
680,500,62,67,5.82,1104.94,3/18/2021,7379 Arrowood Parkway,Cash,Shipped
681,176,74,9,292.83,312.51,11/27/2022,29610 Schurz Terrace,PayPal,Shipped
682,161,49,31,347.99,3044.35,11/21/2021,14569 Pine View Point,Cash,Pending
683,131,52,24,94.09,5278.99,11/25/2021,3199 Steensland Drive,PayPal,Delivered
684,282,38,89,534.68,9267.48,1/24/2021,21469 Schurz Pass,Cash,Delivered
685,484,9,68,817.82,1341.97,11/14/2020,9 Trailsway Crossing,PayPal,Pending
686,116,54,17,564.4,6399.98,7/3/2021,84147 Birchwood Junction,PayPal,Delivered
687,181,2,18,122.62,303.37,12/12/2020,617 Steensland Point,Credit Card,Delivered
688,41,8,93,447.19,9473.41,8/4/2022,6 Gale Point,PayPal,Delivered
689,23,100,69,712.07,2625.71,12/15/2020,653 Bultman Point,Cash,Shipped
690,163,43,20,60.51,4069.53,1/30/2021,871 Service Terrace,Cash,Delivered
691,180,24,84,601.67,161.52,12/31/2020,4677 Forest Dale Terrace,PayPal,Pending
692,162,56,84,388.69,4189.91,3/11/2020,9 Mcguire Circle,Cash,Shipped
693,4,81,50,929.03,128.83,6/19/2021,979 Mayer Drive,PayPal,Shipped
694,278,53,68,814.16,4022.12,1/28/2022,9414 Fieldstone Road,Credit Card,Shipped
695,264,53,19,738.15,3581.35,2/29/2020,01 Hintze Crossing,Credit Card,Delivered
696,284,48,22,60.45,9607.93,5/27/2021,0 Orin Drive,Cash,Shipped
697,202,63,87,432.96,4499.74,7/16/2020,7 Prairie Rose Road,PayPal,Pending
698,182,35,41,163.24,3577.73,11/13/2020,5084 Dapin Way,Credit Card,Shipped
699,278,54,23,957.19,6603.26,9/12/2020,17648 Upham Point,Credit Card,Shipped
700,368,88,37,713.5,1688.59,4/25/2022,1 New Castle Pass,Cash,Delivered
701,227,89,84,427.86,4835.42,9/22/2022,91451 Atwood Lane,Cash,Shipped
702,397,74,40,284.03,1456.24,8/12/2020,0 8th Avenue,PayPal,Shipped
703,2,3,16,690.5,6406.85,1/30/2020,2694 Mayfield Street,PayPal,Pending
704,407,79,93,269.53,8717.01,3/16/2022,6 Melody Place,Credit Card,Pending
705,10,36,37,648.95,3355.84,12/25/2021,55 Northwestern Center,Credit Card,Shipped
706,155,79,3,290.3,3553.17,6/15/2021,84578 Cherokee Avenue,PayPal,Shipped
707,366,79,91,898.89,8177.36,3/31/2020,30 Oxford Junction,PayPal,Pending
708,496,55,8,800.53,3227.53,3/7/2022,79984 Ryan Place,PayPal,Shipped
709,43,73,19,746.69,7411.33,9/11/2022,91383 Holmberg Street,Credit Card,Pending
710,498,57,86,617.14,1941.95,11/7/2020,185 Clemons Court,PayPal,Pending
711,485,41,82,549.41,4165.12,5/19/2021,9 Fordem Alley,Credit Card,Pending
712,460,90,9,348.6,7991.16,3/6/2021,07126 1st Place,Credit Card,Pending
713,280,92,73,251.79,9141.35,7/15/2021,00798 Arkansas Park,PayPal,Pending
714,454,10,20,671.16,4641.5,8/23/2021,743 Burning Wood Junction,PayPal,Shipped
715,110,12,28,610.99,9510.11,8/16/2021,8 Drewry Circle,Cash,Shipped
716,291,71,84,725.8,3758.67,9/27/2021,60097 Dayton Center,Credit Card,Delivered
717,253,64,77,292.19,5960.05,9/13/2021,3731 Dixon Point,Credit Card,Delivered
718,457,22,80,300.01,2376.72,9/28/2022,43808 Eliot Way,Cash,Shipped
719,37,83,77,176.88,8444.17,6/20/2022,90487 Manitowish Road,PayPal,Delivered
720,103,61,52,398.16,3811.99,7/1/2020,92 Meadow Valley Court,Cash,Shipped
721,208,52,15,237.4,8758.43,12/29/2020,5192 Southridge Junction,Credit Card,Delivered
722,207,89,51,528.74,1888.97,9/16/2021,14 Memorial Drive,PayPal,Pending
723,436,36,11,630.82,3911.02,10/1/2020,7 Sachtjen Court,Cash,Shipped
724,311,45,66,95.62,3035.64,7/28/2022,1869 Riverside Crossing,PayPal,Shipped
725,211,33,6,387.62,6155.22,10/28/2022,133 Bayside Hill,Cash,Delivered
726,304,87,56,365.2,1719.3,9/25/2020,07 Valley Edge Trail,Cash,Delivered
727,296,21,68,462.99,4555.83,1/2/2021,71563 Sommers Plaza,Cash,Delivered
728,414,23,83,158.33,2599.22,12/30/2022,81933 Butterfield Crossing,PayPal,Pending
729,69,98,67,437.03,7479.87,12/28/2022,21 Memorial Junction,PayPal,Shipped
730,88,36,55,751.01,6895.03,6/19/2022,846 Brown Junction,Cash,Pending
731,418,50,42,869.78,2478.83,11/16/2020,151 Express Circle,PayPal,Pending
732,180,30,67,478.65,9072.89,3/26/2021,78550 Mayer Court,Credit Card,Delivered
733,291,49,19,840.1,3535.33,10/15/2020,39709 Memorial Avenue,Cash,Pending
734,4,62,93,810.27,7915.77,6/15/2021,81 Mifflin Street,Credit Card,Pending
735,349,23,48,854.18,2320.89,12/20/2021,951 Superior Crossing,Cash,Delivered
736,69,70,67,41.53,6134.3,2/13/2021,13246 Norway Maple Park,PayPal,Pending
737,179,76,14,178.19,7182.74,9/24/2021,65 Maywood Plaza,PayPal,Pending
738,423,54,60,287.42,3801.34,7/22/2022,9822 Walton Circle,Cash,Pending
739,31,96,27,349.36,931.83,2/14/2021,7 Tennessee Park,PayPal,Shipped
740,471,20,1,943.49,3861.01,5/25/2022,9075 Victoria Avenue,Cash,Delivered
741,249,68,54,454.78,8814.84,3/17/2022,1422 Lakeland Terrace,PayPal,Shipped
742,290,49,94,833.49,7523.56,3/29/2021,62263 Hoepker Alley,PayPal,Pending
743,351,100,38,453.3,7692.74,5/14/2020,3266 Main Way,PayPal,Shipped
744,74,72,69,226.05,6506.35,9/4/2022,5493 Delladonna Lane,PayPal,Pending
745,424,59,4,440.38,1731.56,12/16/2021,71706 Doe Crossing Trail,Credit Card,Pending
746,130,37,25,311.43,738.24,6/3/2021,939 Weeping Birch Way,PayPal,Shipped
747,71,18,89,175.81,7206.48,1/26/2021,66 Grasskamp Hill,Cash,Pending
748,188,53,32,502.22,5488.77,7/15/2022,8 Monica Way,PayPal,Pending
