order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,shipping_address,payment_method,status
749,24,32,40,593.31,5709.34,11/8/2022,2 Comanche Place,Credit Card,Shipped
750,316,73,8,343.79,934.0,5/1/2022,1 Dakota Junction,PayPal,Delivered
751,40,44,44,785.81,4746.85,7/26/2020,6200 Dorton Drive,Cash,Delivered
752,139,90,41,298.58,8781.94,6/24/2022,6 Annamark Lane,Credit Card,Delivered
753,292,68,92,156.29,4632.33,12/1/2020,82 Tony Terrace,Cash,Shipped
754,295,58,73,938.66,3113.2,3/18/2020,9462 Shasta Road,PayPal,Pending
755,456,43,35,984.65,3055.2,6/1/2020,6607 Hanover Point,Cash,Pending
756,141,70,17,509.73,8368.2,2/13/2022,367 Springview Alley,Credit Card,Pending
757,101,46,50,171.51,2660.24,10/17/2022,039 Schlimgen Road,Cash,Pending
758,234,37,81,90.98,8356.54,3/16/2020,3 Eastwood Pass,Credit Card,Shipped
759,17,98,33,51.77,9183.88,7/8/2021,2135 Elka Junction,PayPal,Shipped
760,204,23,83,144.34,2200.91,1/31/2020,95 Hoepker Junction,PayPal,Delivered
761,370,60,78,807.47,805.44,6/19/2020,983 Ridge Oak Avenue,Cash,Shipped
762,72,9,91,871.33,5713.96,2/19/2022,995 Almo Avenue,PayPal,Shipped
763,21,30,64,987.95,3571.35,2/13/2020,9180 Mallard Crossing,PayPal,Delivered
764,173,8,47,143.79,959.08,12/19/2020,3 Spaight Crossing,Cash,Shipped
765,78,45,40,302.72,5599.03,2/28/2021,8 Carpenter Junction,Cash,Shipped
766,350,78,12,835.22,6867.0,11/24/2022,70 Karstens Terrace,PayPal,Shipped
767,94,16,83,328.43,577.79,9/8/2022,62481 Spohn Junction,Credit Card,Pending
768,385,22,54,84.18,3417.88,9/2/2021,24627 Jenna Avenue,Cash,Delivered
769,74,46,43,283.61,3316.26,10/22/2022,1 Farragut Junction,Cash,Shipped
770,212,78,90,599.66,3409.05,6/24/2020,51 Declaration Street,PayPal,Pending
771,243,49,90,280.48,7595.63,9/27/2020,984 Sauthoff Court,Cash,Pending
772,162,75,15,562.68,593.62,5/29/2021,430 Upham Way,Cash,Pending
773,92,42,93,10.95,9331.62,7/23/2020,28552 Schmedeman Terrace,Credit Card,Shipped
774,365,92,2,300.7,97.08,10/13/2022,2 Vermont Trail,Credit Card,Delivered
775,123,18,36,397.8,2291.46,12/13/2020,1577 Susan Drive,Credit Card,Shipped
776,23,67,99,80.22,9374.02,6/11/2022,41547 North Alley,Credit Card,Delivered
777,84,93,94,677.56,7538.66,7/30/2021,515 Hooker Trail,Credit Card,Shipped
778,311,18,15,974.1,5032.06,2/7/2020,7490 Blackbird Lane,PayPal,Pending
779,340,51,59,334.76,6864.5,12/16/2020,60 Surrey Crossing,Cash,Shipped
780,462,4,2,194.66,3877.49,10/4/2022,4454 Park Meadow Street,Cash,Shipped
781,208,14,70,663.87,1459.25,1/17/2021,90422 Weeping Birch Place,PayPal,Delivered
782,223,55,30,290.49,7417.49,9/23/2021,65 Beilfuss Place,Credit Card,Delivered
783,339,49,47,71.17,2146.39,1/20/2021,33 Pleasure Pass,PayPal,Pending
784,291,33,11,993.18,4562.64,5/9/2020,94 Harbort Crossing,Credit Card,Pending
785,178,59,3,219.01,9307.16,12/26/2021,3141 Portage Junction,Credit Card,Pending
786,35,55,76,450.86,7628.01,8/30/2020,2632 Gulseth Hill,PayPal,Delivered
787,61,35,15,905.92,665.57,7/14/2022,95762 Brickson Park Hill,Credit Card,Shipped
788,207,7,84,805.88,3882.96,4/19/2022,67903 Kenwood Place,Credit Card,Pending
789,251,96,46,521.26,3116.83,12/29/2020,4 Loftsgordon Avenue,PayPal,Pending
790,173,11,41,439.24,4450.89,12/12/2022,18190 Pleasure Trail,Cash,Pending
791,298,26,10,816.21,875.98,7/8/2021,1 Esker Point,Cash,Pending
792,316,16,64,192.4,3154.23,12/29/2020,9059 4th Court,PayPal,Pending
793,372,98,13,262.02,958.94,4/28/2021,08 Kipling Place,Cash,Pending
794,354,44,68,528.4,4154.75,1/26/2022,84618 Sachtjen Street,Credit Card,Delivered
795,474,13,32,710.9,582.92,1/21/2020,88 Leroy Plaza,Cash,Pending
796,204,99,85,60.16,7230.21,10/19/2022,643 East Point,Cash,Delivered
797,76,4,51,16.11,554.11,9/29/2020,5 Porter Crossing,Cash,Pending
798,8,70,89,143.96,3978.48,2/26/2020,9 Charing Cross Junction,Credit Card,Shipped
799,273,78,70,769.08,7941.69,4/9/2020,57 Farmco Hill,Credit Card,Shipped
800,3,8,99,789.53,7919.57,5/2/2020,801 Grasskamp Road,Credit Card,Delivered
801,146,37,42,73.46,3426.79,10/20/2020,97033 Colorado Road,PayPal,Pending
802,329,63,2,622.92,4697.12,9/12/2022,001 Autumn Leaf Lane,Credit Card,Delivered
803,61,17,64,588.12,3507.64,4/11/2021,4 Comanche Parkway,PayPal,Delivered
804,71,55,50,595.37,2592.56,7/7/2022,70258 Mifflin Circle,Cash,Pending
805,141,30,4,321.4,3207.93,9/6/2021,811 Jana Point,PayPal,Delivered
806,235,74,41,943.03,3443.05,4/18/2020,73342 Bluestem Park,PayPal,Pending
807,385,59,70,910.1,924.29,9/28/2020,638 Brentwood Pass,Credit Card,Delivered
808,7,72,34,702.56,5413.94,4/2/2021,08196 Artisan Road,Credit Card,Delivered
809,78,82,74,476.29,8546.0,5/27/2020,8 La Follette Court,PayPal,Delivered
810,479,64,10,901.08,118.13,11/17/2021,3516 Fuller Junction,PayPal,Pending
811,401,3,52,410.72,1695.38,1/6/2021,71144 Chive Place,Credit Card,Pending
812,421,43,25,496.7,1157.25,6/22/2021,7654 Nobel Center,Cash,Delivered
813,434,69,25,645.68,6369.94,10/16/2020,88122 Trailsway Park,Cash,Shipped
814,353,83,9,2.82,7644.7,7/19/2022,04915 Barby Avenue,Credit Card,Shipped
815,103,51,67,124.83,5435.41,4/23/2020,754 Ilene Center,PayPal,Shipped
816,467,42,88,965.6,8754.75,3/8/2020,39 Upham Street,Credit Card,Shipped
817,383,25,24,717.83,8706.0,8/30/2021,0 Golf View Parkway,Credit Card,Pending
818,322,2,13,941.97,8469.55,9/30/2022,4 Scofield Circle,Cash,Shipped
819,175,89,58,419.1,1938.57,1/30/2020,128 Columbus Street,PayPal,Pending
820,34,14,79,622.58,8869.41,2/10/2021,46948 Del Mar Point,PayPal,Pending
821,410,24,4,655.33,1127.76,9/22/2022,7354 Little Fleur Place,PayPal,Delivered
822,394,68,34,262.21,2163.45,1/23/2021,39128 Hermina Way,Credit Card,Shipped
823,494,48,40,32.14,9077.27,4/16/2020,69 Dennis Circle,PayPal,Shipped
824,411,20,58,513.63,7100.84,2/3/2020,45 Northport Junction,PayPal,Pending
825,185,47,26,122.81,77.78,1/31/2022,25 Scott Center,PayPal,Shipped
826,32,68,81,905.19,5740.41,8/12/2022,30 Merry Junction,Credit Card,Shipped
827,358,56,1,299.88,3564.24,8/29/2021,6285 John Wall Lane,Credit Card,Delivered
828,81,12,28,344.74,453.37,2/14/2021,178 Oneill Way,Credit Card,Shipped
829,463,58,34,445.35,3590.7,6/2/2020,09 Golden Leaf Terrace,Cash,Delivered
830,333,38,65,295.75,3915.63,7/2/2021,27231 Monument Plaza,Credit Card,Shipped
831,116,84,37,347.13,1355.55,11/18/2022,497 Rutledge Drive,PayPal,Delivered
832,280,71,1,359.3,4075.97,11/1/2021,9410 Oxford Drive,Cash,Delivered
833,89,53,89,129.62,7897.31,12/14/2022,83214 Westridge Alley,PayPal,Pending
834,7,32,25,633.28,7163.97,10/10/2022,59190 International Alley,PayPal,Pending
835,328,71,46,688.77,4273.92,5/4/2022,2 Menomonie Avenue,PayPal,Pending
836,7,66,86,104.59,5428.68,2/3/2022,3708 Hayes Way,Credit Card,Shipped
837,149,73,54,118.45,4430.42,12/27/2022,91007 Annamark Street,Cash,Delivered
838,491,46,19,872.96,9295.4,6/4/2021,37 Dennis Plaza,Credit Card,Shipped
839,207,50,12,857.55,2208.98,7/22/2020,468 3rd Avenue,Cash,Delivered
840,468,66,56,247.97,106.19,5/6/2020,08391 Rieder Lane,Credit Card,Shipped
841,392,71,56,627.62,5089.43,12/11/2022,604 Norway Maple Road,Credit Card,Shipped
842,466,37,7,591.78,7583.14,7/31/2020,4844 Amoth Center,PayPal,Pending
843,42,50,78,153.66,5077.78,7/2/2021,0 7th Way,PayPal,Shipped
844,365,1,67,93.96,1692.23,11/6/2022,2 Blaine Alley,Credit Card,Shipped
845,156,32,18,832.65,3622.36,12/1/2021,47 Marquette Crossing,Credit Card,Shipped
846,191,76,60,215.3,3192.22,10/14/2021,13258 Sullivan Center,Credit Card,Delivered
847,11,71,76,499.68,4473.79,4/6/2022,06 Spenser Plaza,Cash,Shipped
848,261,23,71,335.48,3433.14,5/25/2021,91 Bay Parkway,Credit Card,Shipped
849,298,20,20,283.64,2997.96,3/26/2021,90020 Hoffman Terrace,Credit Card,Shipped
850,81,51,28,157.91,5760.19,6/13/2021,23 Ramsey Way,Cash,Pending
851,270,16,2,861.37,5185.79,12/17/2022,93 Autumn Leaf Point,Cash,Shipped
852,49,64,99,438.65,3974.64,2/24/2020,2 Lawn Center,Credit Card,Shipped
853,186,78,27,721.55,392.97,7/6/2022,0927 Oxford Junction,Credit Card,Shipped
854,255,98,27,885.98,9630.48,1/4/2022,9179 Lighthouse Bay Way,Credit Card,Pending
855,389,56,22,810.14,1454.7,6/15/2022,87 Menomonie Crossing,PayPal,Shipped
856,377,1,41,613.89,9159.89,12/5/2020,627 Mallard Circle,PayPal,Shipped
857,121,7,30,950.0,160.45,1/29/2021,2892 Fordem Court,Cash,Delivered
858,1,90,80,799.89,9965.11,4/2/2020,662 Helena Road,PayPal,Delivered
859,357,90,41,672.7,367.62,6/9/2020,0453 Sommers Circle,Credit Card,Shipped
860,392,44,79,588.88,8892.48,10/2/2021,3 Johnson Terrace,Cash,Pending
861,6,78,45,800.09,5597.37,10/9/2021,41422 Coolidge Pass,Credit Card,Shipped
862,289,32,81,586.75,599.43,7/24/2020,7109 Corry Point,PayPal,Delivered
863,370,69,79,292.87,2155.6,10/14/2020,97 Ronald Regan Avenue,Cash,Shipped
864,90,9,95,995.95,3838.27,9/4/2022,4993 Monument Road,Credit Card,Pending
865,195,94,79,811.44,8226.4,6/25/2022,8232 5th Place,Credit Card,Pending
866,440,29,89,843.77,4160.06,8/22/2020,8 Vera Street,Cash,Delivered
867,168,53,71,828.05,3265.23,1/15/2021,9 Service Crossing,Credit Card,Delivered
868,173,42,97,215.44,1559.49,6/18/2021,892 Kenwood Plaza,PayPal,Delivered
869,319,38,27,243.3,647.01,6/29/2022,77087 Ramsey Center,Cash,Pending
870,459,24,13,158.61,6032.13,10/14/2022,3 Forster Point,Credit Card,Delivered
871,71,6,86,602.81,2517.54,9/28/2020,4 West Point,Credit Card,Pending
872,441,57,93,714.47,1967.78,10/16/2021,144 Vahlen Trail,Cash,Pending
873,50,11,20,779.95,3005.61,12/23/2021,51727 Mayer Lane,Cash,Shipped
874,447,66,68,112.37,4158.12,5/21/2020,7786 Westerfield Court,Cash,Shipped
875,366,80,67,42.44,8217.31,9/29/2022,9860 West Crossing,Cash,Delivered
876,30,83,76,835.79,3860.02,2/12/2021,86209 Mockingbird Trail,Credit Card,Delivered
877,489,79,50,391.23,1333.06,7/9/2021,3 Jenna Circle,PayPal,Shipped
878,204,96,52,867.47,8580.01,9/5/2021,6 Red Cloud Plaza,PayPal,Delivered
879,251,46,89,438.32,9985.53,3/7/2021,602 Green Ridge Plaza,Cash,Delivered
880,63,18,89,842.32,8646.55,6/24/2020,948 Logan Circle,Cash,Pending
881,477,84,20,245.36,8466.58,8/21/2020,22260 Arrowood Hill,Credit Card,Pending
882,29,24,41,703.03,1279.32,8/10/2021,777 Steensland Way,Credit Card,Shipped
883,278,20,75,55.4,471.01,4/27/2022,12169 Corscot Avenue,Credit Card,Pending
884,13,91,59,269.61,9921.57,7/27/2020,55 Pierstorff Drive,Credit Card,Pending
885,425,55,33,873.01,8181.5,6/25/2021,1 Eagan Pass,Cash,Shipped
886,395,82,50,197.38,613.98,6/12/2020,12 Texas Park,Credit Card,Delivered
887,453,66,12,394.73,3897.37,2/10/2021,35430 Moland Crossing,Credit Card,Shipped
888,69,33,80,798.27,1459.94,7/18/2021,150 Donald Road,PayPal,Shipped
889,124,82,40,296.89,8577.01,10/9/2021,48684 Main Place,PayPal,Shipped
890,457,12,28,910.58,306.67,12/23/2021,3552 Aberg Park,Credit Card,Delivered
891,82,69,69,165.72,7401.14,6/4/2022,554 Scott Parkway,PayPal,Delivered
892,498,58,3,75.72,1941.56,9/30/2022,15645 2nd Way,Credit Card,Shipped
893,114,78,76,658.46,4444.55,5/11/2021,4884 Thierer Junction,PayPal,Shipped
894,426,36,6,368.24,6853.53,6/13/2022,017 Holy Cross Way,Credit Card,Shipped
895,266,52,40,60.83,6722.46,12/13/2021,939 Amoth Trail,Credit Card,Pending
896,246,72,62,519.13,7433.74,1/4/2021,8 Claremont Pass,PayPal,Pending
897,262,93,45,457.91,3684.92,8/24/2021,19 Mifflin Avenue,Credit Card,Delivered
898,250,63,39,966.51,314.59,7/8/2020,87 Pond Hill,PayPal,Pending
899,315,99,22,425.25,1438.04,3/13/2020,56 Wayridge Circle,PayPal,Delivered
900,333,2,48,176.93,5941.1,11/1/2021,721 Lindbergh Place,PayPal,Shipped
901,215,25,53,374.72,9012.44,1/27/2021,70 Lotheville Junction,PayPal,Delivered
902,450,69,88,583.36,2085.85,7/3/2022,89835 7th Center,PayPal,Delivered
903,459,21,69,309.32,3535.0,12/31/2020,4502 Graceland Trail,Cash,Pending
904,39,29,1,13.93,2146.26,8/22/2021,83503 Maryland Lane,PayPal,Delivered
905,112,28,66,15.06,4112.93,7/17/2020,6713 Vermont Street,Cash,Delivered
906,377,26,44,820.77,4175.64,10/16/2020,9 Mcguire Park,Cash,Delivered
907,192,49,10,423.79,2897.02,3/2/2021,669 Hollow Ridge Drive,Credit Card,Delivered
908,468,84,3,610.67,211.1,3/8/2020,5 Raven Crossing,PayPal,Shipped
909,150,81,98,176.07,102.47,3/29/2022,769 Hanson Park,Cash,Pending
910,263,9,45,859.21,4487.51,3/17/2021,5449 Main Parkway,PayPal,Shipped
911,366,46,70,101.7,9594.69,11/15/2022,5 Aberg Point,PayPal,Delivered
912,42,54,43,508.35,5060.43,8/23/2021,23 Anthes Circle,Credit Card,Delivered
913,157,32,59,551.92,3225.19,9/25/2020,93 Lakeland Drive,Cash,Shipped
914,257,42,49,858.87,6377.12,10/19/2021,8015 Superior Plaza,PayPal,Pending
915,339,51,24,338.08,5730.75,2/24/2022,9 Granby Lane,Cash,Pending
916,217,6,10,829.24,910.19,4/27/2020,890 Raven Circle,Credit Card,Shipped
917,145,47,73,584.36,4774.27,3/18/2021,45 La Follette Lane,PayPal,Shipped
918,264,35,28,742.4,1533.15,2/29/2020,74 Logan Road,PayPal,Pending
919,320,79,17,771.37,7810.63,10/8/2022,1866 Hoffman Trail,Credit Card,Pending
920,422,25,61,427.33,5031.09,1/23/2020,9811 Delladonna Court,Cash,Shipped
921,253,75,45,469.63,5455.64,3/7/2020,256 Schlimgen Place,PayPal,Pending
922,89,39,80,472.39,8642.41,2/2/2021,18 New Castle Parkway,Cash,Pending
923,130,74,34,198.62,8396.68,12/14/2022,07 Gateway Junction,PayPal,Shipped
924,446,54,87,715.33,9598.35,5/16/2022,1502 Kedzie Lane,Cash,Delivered
925,286,63,3,558.32,9398.76,3/16/2021,78731 Butternut Plaza,Cash,Pending
926,305,76,37,895.8,6685.3,4/21/2021,83497 Browning Street,PayPal,Shipped
927,104,7,6,126.54,964.94,3/6/2022,28 Kensington Drive,PayPal,Delivered
928,500,5,75,679.21,7259.51,11/24/2020,3 Parkside Avenue,PayPal,Delivered
929,488,72,76,572.18,2820.68,12/5/2022,6089 Reindahl Pass,Credit Card,Shipped
930,75,18,48,12.43,121.68,4/10/2021,533 Darwin Street,Credit Card,Pending
931,240,88,100,834.68,8890.07,1/31/2021,2 Pennsylvania Lane,Cash,Shipped
932,23,43,15,364.99,6003.15,11/10/2021,1250 2nd Park,Cash,Pending
933,206,57,56,886.71,5853.09,3/31/2022,87 Morningstar Avenue,Credit Card,Delivered
934,339,21,46,614.24,124.43,3/21/2021,13 Dahle Avenue,Credit Card,Delivered
935,87,16,73,988.5,8494.73,12/25/2020,96674 John Wall Pass,Cash,Delivered
936,412,4,65,954.09,6835.22,12/22/2020,83 Iowa Road,PayPal,Shipped
937,249,20,24,501.44,3640.72,12/5/2020,76 Bonner Trail,PayPal,Delivered
938,24,33,55,27.03,2602.05,3/7/2022,81 Del Sol Circle,PayPal,Delivered
939,214,10,4,224.46,4787.43,3/14/2021,9643 Derek Junction,Cash,Pending
940,215,10,26,32.22,2227.23,12/30/2020,9915 Arrowood Plaza,Cash,Delivered
941,98,53,1,745.66,480.86,6/21/2020,13 Hudson Plaza,Cash,Shipped
942,58,45,69,512.35,2977.3,2/24/2022,6229 Texas Drive,Cash,Delivered
943,382,79,2,893.26,2677.11,4/5/2020,56750 Westend Plaza,Cash,Delivered
944,184,65,12,166.57,6966.22,7/12/2021,9 Emmet Hill,Cash,Delivered
945,117,2,32,918.25,5362.57,3/19/2022,588 Manitowish Drive,PayPal,Delivered
946,71,96,12,242.96,3345.76,9/3/2021,3 Corry Circle,Cash,Delivered
947,343,90,66,719.0,9040.92,9/15/2022,5329 Hoard Plaza,Cash,Shipped
948,269,30,32,211.55,3904.48,1/23/2021,90090 Vidon Street,PayPal,Pending
949,36,65,13,789.17,2970.02,10/6/2022,74 Glacier Hill Park,Credit Card,Delivered
950,234,10,48,235.99,7750.71,5/15/2022,502 Jackson Road,Credit Card,Pending
951,225,42,22,996.84,2743.8,7/20/2020,16710 Del Mar Street,Credit Card,Delivered
952,331,40,63,783.92,1485.54,6/17/2021,6528 Annamark Junction,Credit Card,Delivered
953,40,38,84,186.79,3088.19,6/28/2021,8268 Northwestern Hill,Cash,Pending
954,434,5,18,227.9,3240.65,11/22/2020,4420 Warner Terrace,PayPal,Pending
955,83,76,84,965.62,9641.68,9/12/2021,512 Erie Hill,Credit Card,Shipped
956,330,93,12,452.2,4254.33,7/30/2020,82874 Moose Trail,Credit Card,Delivered
957,304,96,73,921.67,10.77,9/9/2022,780 Oxford Street,Cash,Shipped
958,408,30,70,134.22,5921.46,8/24/2022,98 Del Mar Place,Cash,Pending
959,450,17,62,900.48,3641.24,3/18/2020,4412 Florence Drive,Credit Card,Pending
960,489,7,66,633.74,7654.84,6/10/2022,951 Lindbergh Point,Cash,Pending
961,429,24,38,320.02,1992.62,3/11/2020,16454 Starling Plaza,Cash,Pending
962,431,47,87,117.67,5254.88,4/24/2020,7 Gateway Street,PayPal,Shipped
963,272,3,65,565.85,6625.13,11/28/2020,7329 American Ash Circle,Cash,Pending
964,270,95,57,372.87,4543.18,8/14/2020,2 Dwight Way,Cash,Delivered
965,475,67,66,148.48,5928.45,12/13/2022,6 Golden Leaf Point,Cash,Delivered
966,115,2,62,704.38,9060.74,12/8/2021,741 Melvin Pass,Cash,Delivered
967,95,55,65,594.74,7661.7,7/13/2021,6 Thierer Circle,Credit Card,Shipped
968,147,59,38,901.09,9293.22,5/6/2022,99182 Eliot Pass,Cash,Pending
969,314,63,39,152.69,1317.3,10/13/2021,87716 Del Sol Alley,Credit Card,Shipped
970,203,16,20,815.28,9140.95,5/12/2021,1826 Shoshone Road,PayPal,Shipped
971,288,84,88,755.12,8988.02,1/29/2021,928 6th Alley,Cash,Delivered
972,341,33,78,555.77,9957.38,10/6/2022,42 Pawling Terrace,Credit Card,Delivered
973,432,50,23,719.98,8931.36,12/6/2022,5 Eagan Court,Credit Card,Shipped
974,208,75,63,161.5,1237.36,12/29/2022,0 4th Park,PayPal,Delivered
975,30,65,66,470.23,6779.29,3/27/2022,0 Melody Crossing,Cash,Delivered
976,393,84,50,180.52,482.46,2/3/2020,315 Becker Drive,PayPal,Pending
977,103,34,45,790.68,3811.79,12/22/2020,97409 Fordem Point,Cash,Shipped
978,366,47,88,397.22,9317.34,8/22/2022,90 Warbler Lane,PayPal,Shipped
979,183,31,16,804.36,9895.66,3/28/2020,05 Sherman Plaza,Cash,Pending
980,187,78,68,802.08,4749.85,9/9/2021,8 Paget Alley,PayPal,Delivered
981,72,76,47,879.5,3934.62,5/8/2022,4 Oriole Alley,Credit Card,Delivered
982,496,27,15,8.96,9824.35,1/31/2021,2 Gale Junction,PayPal,Delivered
983,321,44,24,238.06,6491.74,3/30/2021,691 Harbort Crossing,Cash,Shipped
984,84,83,26,822.64,4139.49,9/11/2021,7278 Graedel Place,Cash,Shipped
985,274,28,99,249.12,161.55,8/31/2022,710 Del Mar Way,Credit Card,Delivered
986,34,84,1,168.6,5005.87,7/3/2020,8 Waxwing Terrace,PayPal,Shipped
987,335,71,18,283.79,802.09,2/27/2020,63 Jana Crossing,Cash,Delivered
988,217,89,92,969.03,4580.76,6/28/2020,3833 Everett Parkway,Cash,Delivered
989,340,22,30,704.17,1909.94,11/16/2022,11 Sullivan Place,PayPal,Delivered
990,350,42,44,4.87,5075.64,10/23/2020,055 Mayer Crossing,Cash,Shipped
991,494,42,56,996.69,45.9,6/30/2021,31148 Green Crossing,PayPal,Pending
992,298,78,89,986.63,7487.54,3/29/2020,49 Carpenter Crossing,Credit Card,Shipped
993,25,96,98,876.83,698.63,6/13/2022,818 Coolidge Junction,PayPal,Pending
994,325,41,72,565.18,2063.2,6/12/2022,93 Elmside Terrace,PayPal,Pending
995,237,29,79,973.32,3814.68,3/17/2021,07 Arizona Avenue,PayPal,Delivered
996,51,93,19,461.4,604.63,3/3/2022,97 6th Road,Credit Card,Shipped
997,368,3,52,157.5,351.05,4/30/2021,98537 Stoughton Parkway,PayPal,Pending
998,232,69,13,776.21,633.61,7/6/2021,883 Randy Plaza,PayPal,Delivered
999,6,32,88,606.11,1384.88,4/6/2022,545 Ryan Point,Credit Card,Shipped
1000,214,50,25,410.1,6871.19,9/5/2022,7 Cordelia Crossing,PayPal,Shipped
